96a67f74-fdb9-4a0d-8606-34fbe450f441,ELA_IR_G1_NA,I_13aaaaaa-aaaa-4aaa-a40a-978132846950
a61446fd-1e60-4b98-88b2-03de3bf3ffc4,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488229
a61446fd-1e60-4b98-88b2-03de3bf3ffc4,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3aa-978054488230
a61446fd-1e60-4b98-88b2-03de3bf3ffc4,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3ea-978054488243
a61446fd-1e60-4b98-88b2-03de3bf3ffc4,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
a61446fd-1e60-4b98-88b2-03de3bf3ffc4,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488232
a61446fd-1e60-4b98-88b2-03de3bf3ffc4,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488242
a61446fd-1e60-4b98-88b2-03de3bf3ffc4,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488226
a61446fd-1e60-4b98-88b2-03de3bf3ffc4,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488231
a61446fd-1e60-4b98-88b2-03de3bf3ffc4,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488236
a61446fd-1e60-4b98-88b2-03de3bf3ffc4,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488241
a61446fd-1e60-4b98-88b2-03de3bf3ffc4,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
a61446fd-1e60-4b98-88b2-03de3bf3ffc4,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a4aa-978054488247
a61446fd-1e60-4b98-88b2-03de3bf3ffc4,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3ea-978054488223
a61446fd-1e60-4b98-88b2-03de3bf3ffc4,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3ea-978054488233
4536c659-8900-441f-9fd0-92f5e73ff5fa,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488235
4536c659-8900-441f-9fd0-92f5e73ff5fa,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488240
4536c659-8900-441f-9fd0-92f5e73ff5fa,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488229
047fc4be-c0c7-4302-b595-6486ad8ea35c,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3ea-978054488223
047fc4be-c0c7-4302-b595-6486ad8ea35c,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
047fc4be-c0c7-4302-b595-6486ad8ea35c,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488236
047fc4be-c0c7-4302-b595-6486ad8ea35c,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488246
4536c659-8900-441f-9fd0-92f5e73ff5fa,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3ea-978054488223
4536c659-8900-441f-9fd0-92f5e73ff5fa,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3ea-978054488233
4536c659-8900-441f-9fd0-92f5e73ff5fa,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3ea-978054488243
4536c659-8900-441f-9fd0-92f5e73ff5fa,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
4536c659-8900-441f-9fd0-92f5e73ff5fa,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488232
4536c659-8900-441f-9fd0-92f5e73ff5fa,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488224
4536c659-8900-441f-9fd0-92f5e73ff5fa,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
4536c659-8900-441f-9fd0-92f5e73ff5fa,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488239
40620409-d645-4f0e-9cb6-4bb0c37bfc07,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3ea-978054488243
40620409-d645-4f0e-9cb6-4bb0c37bfc07,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
40620409-d645-4f0e-9cb6-4bb0c37bfc07,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488232
40620409-d645-4f0e-9cb6-4bb0c37bfc07,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488235
40620409-d645-4f0e-9cb6-4bb0c37bfc07,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488240
40620409-d645-4f0e-9cb6-4bb0c37bfc07,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488224
40620409-d645-4f0e-9cb6-4bb0c37bfc07,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a4aa-978054488247
40620409-d645-4f0e-9cb6-4bb0c37bfc07,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3aa-978054488230
40620409-d645-4f0e-9cb6-4bb0c37bfc07,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3ea-978054488223
40620409-d645-4f0e-9cb6-4bb0c37bfc07,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3ea-978054488233
40620409-d645-4f0e-9cb6-4bb0c37bfc07,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488242
40620409-d645-4f0e-9cb6-4bb0c37bfc07,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488226
40620409-d645-4f0e-9cb6-4bb0c37bfc07,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488231
40620409-d645-4f0e-9cb6-4bb0c37bfc07,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488236
40620409-d645-4f0e-9cb6-4bb0c37bfc07,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488241
40620409-d645-4f0e-9cb6-4bb0c37bfc07,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488246
40620409-d645-4f0e-9cb6-4bb0c37bfc07,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488245
40620409-d645-4f0e-9cb6-4bb0c37bfc07,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488229
40620409-d645-4f0e-9cb6-4bb0c37bfc07,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
40620409-d645-4f0e-9cb6-4bb0c37bfc07,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488239
40620409-d645-4f0e-9cb6-4bb0c37bfc07,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488244
40620409-d645-4f0e-9cb6-4bb0c37bfc07,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
40620409-d645-4f0e-9cb6-4bb0c37bfc07,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488238
40620409-d645-4f0e-9cb6-4bb0c37bfc07,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a4aa-978054488237
4849be59-92e1-47ae-8521-198b04673006,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3aa-978054488230
4849be59-92e1-47ae-8521-198b04673006,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
4849be59-92e1-47ae-8521-198b04673006,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488232
4849be59-92e1-47ae-8521-198b04673006,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488242
4849be59-92e1-47ae-8521-198b04673006,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488226
4849be59-92e1-47ae-8521-198b04673006,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488245
4849be59-92e1-47ae-8521-198b04673006,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a4aa-978054488237
4849be59-92e1-47ae-8521-198b04673006,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a4aa-978054488247
bb53418c-0662-4639-bd88-193ea076110a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3aa-978054488230
bb53418c-0662-4639-bd88-193ea076110a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3ea-978054488223
4849be59-92e1-47ae-8521-198b04673006,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3ea-978054488223
4849be59-92e1-47ae-8521-198b04673006,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3ea-978054488233
4849be59-92e1-47ae-8521-198b04673006,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3ea-978054488243
4849be59-92e1-47ae-8521-198b04673006,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488231
4849be59-92e1-47ae-8521-198b04673006,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488236
4849be59-92e1-47ae-8521-198b04673006,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488241
4849be59-92e1-47ae-8521-198b04673006,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488246
4849be59-92e1-47ae-8521-198b04673006,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488235
4849be59-92e1-47ae-8521-198b04673006,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488240
4849be59-92e1-47ae-8521-198b04673006,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488224
4849be59-92e1-47ae-8521-198b04673006,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488229
4849be59-92e1-47ae-8521-198b04673006,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
4849be59-92e1-47ae-8521-198b04673006,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488239
4849be59-92e1-47ae-8521-198b04673006,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488244
4849be59-92e1-47ae-8521-198b04673006,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
4849be59-92e1-47ae-8521-198b04673006,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488238
bb53418c-0662-4639-bd88-193ea076110a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3ea-978054488233
bb53418c-0662-4639-bd88-193ea076110a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3ea-978054488243
bb53418c-0662-4639-bd88-193ea076110a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488231
bb53418c-0662-4639-bd88-193ea076110a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488240
bb53418c-0662-4639-bd88-193ea076110a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
bb53418c-0662-4639-bd88-193ea076110a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488232
bb53418c-0662-4639-bd88-193ea076110a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488242
bb53418c-0662-4639-bd88-193ea076110a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488226
bb53418c-0662-4639-bd88-193ea076110a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488236
bb53418c-0662-4639-bd88-193ea076110a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488241
bb53418c-0662-4639-bd88-193ea076110a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488246
bb53418c-0662-4639-bd88-193ea076110a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488235
bb53418c-0662-4639-bd88-193ea076110a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488229
bb53418c-0662-4639-bd88-193ea076110a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
bb53418c-0662-4639-bd88-193ea076110a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488245
bb53418c-0662-4639-bd88-193ea076110a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488224
bb53418c-0662-4639-bd88-193ea076110a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
bb53418c-0662-4639-bd88-193ea076110a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488239
bb53418c-0662-4639-bd88-193ea076110a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488244
bb53418c-0662-4639-bd88-193ea076110a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488238
bb53418c-0662-4639-bd88-193ea076110a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a4aa-978054488237
bb53418c-0662-4639-bd88-193ea076110a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a4aa-978054488247
4536c659-8900-441f-9fd0-92f5e73ff5fa,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3aa-978054488230
4536c659-8900-441f-9fd0-92f5e73ff5fa,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488236
4536c659-8900-441f-9fd0-92f5e73ff5fa,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488241
4536c659-8900-441f-9fd0-92f5e73ff5fa,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488245
06ec0a25-16b6-4cec-9739-175fcff0ae93,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488242
06ec0a25-16b6-4cec-9739-175fcff0ae93,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488226
06ec0a25-16b6-4cec-9739-175fcff0ae93,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488246
06ec0a25-16b6-4cec-9739-175fcff0ae93,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488235
06ec0a25-16b6-4cec-9739-175fcff0ae93,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488240
06ec0a25-16b6-4cec-9739-175fcff0ae93,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488245
4536c659-8900-441f-9fd0-92f5e73ff5fa,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488242
4536c659-8900-441f-9fd0-92f5e73ff5fa,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488226
4536c659-8900-441f-9fd0-92f5e73ff5fa,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488231
4536c659-8900-441f-9fd0-92f5e73ff5fa,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488246
4536c659-8900-441f-9fd0-92f5e73ff5fa,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488244
4536c659-8900-441f-9fd0-92f5e73ff5fa,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
4536c659-8900-441f-9fd0-92f5e73ff5fa,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488238
4536c659-8900-441f-9fd0-92f5e73ff5fa,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a4aa-978054488237
4536c659-8900-441f-9fd0-92f5e73ff5fa,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a4aa-978054488247
06ec0a25-16b6-4cec-9739-175fcff0ae93,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3ea-978054488243
06ec0a25-16b6-4cec-9739-175fcff0ae93,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3ea-978054488233
06ec0a25-16b6-4cec-9739-175fcff0ae93,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
06ec0a25-16b6-4cec-9739-175fcff0ae93,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488232
06ec0a25-16b6-4cec-9739-175fcff0ae93,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488224
06ec0a25-16b6-4cec-9739-175fcff0ae93,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488229
06ec0a25-16b6-4cec-9739-175fcff0ae93,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
06ec0a25-16b6-4cec-9739-175fcff0ae93,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488239
06ec0a25-16b6-4cec-9739-175fcff0ae93,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488244
06ec0a25-16b6-4cec-9739-175fcff0ae93,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488238
06ec0a25-16b6-4cec-9739-175fcff0ae93,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a4aa-978054488237
06ec0a25-16b6-4cec-9739-175fcff0ae93,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a4aa-978054488247
dc12f4c2-1516-4904-ab6b-f1d40e6bdb6a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3aa-978054488230
dc12f4c2-1516-4904-ab6b-f1d40e6bdb6a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3ea-978054488223
dc12f4c2-1516-4904-ab6b-f1d40e6bdb6a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3ea-978054488233
dc12f4c2-1516-4904-ab6b-f1d40e6bdb6a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3ea-978054488243
dc12f4c2-1516-4904-ab6b-f1d40e6bdb6a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
dc12f4c2-1516-4904-ab6b-f1d40e6bdb6a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488232
dc12f4c2-1516-4904-ab6b-f1d40e6bdb6a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488238
dc12f4c2-1516-4904-ab6b-f1d40e6bdb6a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488242
dc12f4c2-1516-4904-ab6b-f1d40e6bdb6a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488226
dc12f4c2-1516-4904-ab6b-f1d40e6bdb6a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488231
dc12f4c2-1516-4904-ab6b-f1d40e6bdb6a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488236
dc12f4c2-1516-4904-ab6b-f1d40e6bdb6a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488241
dc12f4c2-1516-4904-ab6b-f1d40e6bdb6a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488246
dc12f4c2-1516-4904-ab6b-f1d40e6bdb6a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488235
dc12f4c2-1516-4904-ab6b-f1d40e6bdb6a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488240
dc12f4c2-1516-4904-ab6b-f1d40e6bdb6a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488245
ebb9f4b1-5257-4b21-a116-51275949d3b4,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488232
ebb9f4b1-5257-4b21-a116-51275949d3b4,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488226
ebb9f4b1-5257-4b21-a116-51275949d3b4,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488231
ebb9f4b1-5257-4b21-a116-51275949d3b4,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488246
ebb9f4b1-5257-4b21-a116-51275949d3b4,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488235
ebb9f4b1-5257-4b21-a116-51275949d3b4,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488245
