96a67f74-fdb9-4a0d-8606-34fbe450f441,ELA_IR_G1_NA,I_13aaaaaa-aaaa-4aaa-a40a-978132846950
ebb9f4b1-5257-4b21-a116-51275949d3b4,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488229
ebb9f4b1-5257-4b21-a116-51275949d3b4,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
ebb9f4b1-5257-4b21-a116-51275949d3b4,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a4aa-978054488247
ebb9f4b1-5257-4b21-a116-51275949d3b4,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3ea-978054488233
ebb9f4b1-5257-4b21-a116-51275949d3b4,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
dc12f4c2-1516-4904-ab6b-f1d40e6bdb6a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488224
dc12f4c2-1516-4904-ab6b-f1d40e6bdb6a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a4aa-978054488237
dc12f4c2-1516-4904-ab6b-f1d40e6bdb6a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488229
dc12f4c2-1516-4904-ab6b-f1d40e6bdb6a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
dc12f4c2-1516-4904-ab6b-f1d40e6bdb6a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488239
dc12f4c2-1516-4904-ab6b-f1d40e6bdb6a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488244
dc12f4c2-1516-4904-ab6b-f1d40e6bdb6a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
dc12f4c2-1516-4904-ab6b-f1d40e6bdb6a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a4aa-978054488247
bc135f22-6b78-4ecf-adf3-e32bb5c4a1ea,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488226
bc135f22-6b78-4ecf-adf3-e32bb5c4a1ea,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488238
af296e04-207a-4309-9e7c-eba7b66b7b62,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488229
af296e04-207a-4309-9e7c-eba7b66b7b62,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
af296e04-207a-4309-9e7c-eba7b66b7b62,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488239
af296e04-207a-4309-9e7c-eba7b66b7b62,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488244
af296e04-207a-4309-9e7c-eba7b66b7b62,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488242
af296e04-207a-4309-9e7c-eba7b66b7b62,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488226
af296e04-207a-4309-9e7c-eba7b66b7b62,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488231
af296e04-207a-4309-9e7c-eba7b66b7b62,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488236
af296e04-207a-4309-9e7c-eba7b66b7b62,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488246
af296e04-207a-4309-9e7c-eba7b66b7b62,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488235
af296e04-207a-4309-9e7c-eba7b66b7b62,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488241
af296e04-207a-4309-9e7c-eba7b66b7b62,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488224
e73b383e-1cb6-4a2b-b747-1ead9ba481c3,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3ea-978054488233
4bb24036-8be8-4b68-b699-c204c92f910d,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488241
4bb24036-8be8-4b68-b699-c204c92f910d,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488229
af296e04-207a-4309-9e7c-eba7b66b7b62,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3aa-978054488230
af296e04-207a-4309-9e7c-eba7b66b7b62,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3ea-978054488223
af296e04-207a-4309-9e7c-eba7b66b7b62,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3ea-978054488233
af296e04-207a-4309-9e7c-eba7b66b7b62,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3ea-978054488243
af296e04-207a-4309-9e7c-eba7b66b7b62,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
af296e04-207a-4309-9e7c-eba7b66b7b62,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488232
af296e04-207a-4309-9e7c-eba7b66b7b62,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488240
af296e04-207a-4309-9e7c-eba7b66b7b62,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488245
af296e04-207a-4309-9e7c-eba7b66b7b62,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
af296e04-207a-4309-9e7c-eba7b66b7b62,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488238
af296e04-207a-4309-9e7c-eba7b66b7b62,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a4aa-978054488237
af296e04-207a-4309-9e7c-eba7b66b7b62,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a4aa-978054488247
8f2dbbf9-f799-47d5-947d-faf11f1d3a5b,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
e73b383e-1cb6-4a2b-b747-1ead9ba481c3,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488224
e73b383e-1cb6-4a2b-b747-1ead9ba481c3,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488229
e73b383e-1cb6-4a2b-b747-1ead9ba481c3,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a4aa-978054488237
e73b383e-1cb6-4a2b-b747-1ead9ba481c3,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a4aa-978054488247
e73b383e-1cb6-4a2b-b747-1ead9ba481c3,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a3ea-978054488243
e73b383e-1cb6-4a2b-b747-1ead9ba481c3,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
e73b383e-1cb6-4a2b-b747-1ead9ba481c3,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488235
e73b383e-1cb6-4a2b-b747-1ead9ba481c3,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488240
e73b383e-1cb6-4a2b-b747-1ead9ba481c3,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488245
e73b383e-1cb6-4a2b-b747-1ead9ba481c3,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
e73b383e-1cb6-4a2b-b747-1ead9ba481c3,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488239
e73b383e-1cb6-4a2b-b747-1ead9ba481c3,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488244
e73b383e-1cb6-4a2b-b747-1ead9ba481c3,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488232
e73b383e-1cb6-4a2b-b747-1ead9ba481c3,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488226
e73b383e-1cb6-4a2b-b747-1ead9ba481c3,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488231
e73b383e-1cb6-4a2b-b747-1ead9ba481c3,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488241
e73b383e-1cb6-4a2b-b747-1ead9ba481c3,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a42a-978054488246
e73b383e-1cb6-4a2b-b747-1ead9ba481c3,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
e73b383e-1cb6-4a2b-b747-1ead9ba481c3,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488238
8f2dbbf9-f799-47d5-947d-faf11f1d3a5b,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
8f2dbbf9-f799-47d5-947d-faf11f1d3a5b,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
d402015f-f95e-4c11-a68c-565e6bbfd550,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
d402015f-f95e-4c11-a68c-565e6bbfd550,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488240
d402015f-f95e-4c11-a68c-565e6bbfd550,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
d402015f-f95e-4c11-a68c-565e6bbfd550,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
e31e1490-eab8-4edc-82cb-6bb4ca3ad6a2,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488240
cfe15aa8-4139-4e35-8c24-8ab8fd16e416,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
cfe15aa8-4139-4e35-8c24-8ab8fd16e416,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488240
cfe15aa8-4139-4e35-8c24-8ab8fd16e416,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
cfe15aa8-4139-4e35-8c24-8ab8fd16e416,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
e31e1490-eab8-4edc-82cb-6bb4ca3ad6a2,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
e31e1490-eab8-4edc-82cb-6bb4ca3ad6a2,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
e31e1490-eab8-4edc-82cb-6bb4ca3ad6a2,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
2dfd210d-da05-4113-b777-5722005d8c6d,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
2dfd210d-da05-4113-b777-5722005d8c6d,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488240
2dfd210d-da05-4113-b777-5722005d8c6d,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
2dfd210d-da05-4113-b777-5722005d8c6d,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
bbc77db0-b1bc-46fc-a574-5a4643acce25,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
bbc77db0-b1bc-46fc-a574-5a4643acce25,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488240
bbc77db0-b1bc-46fc-a574-5a4643acce25,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
bbc77db0-b1bc-46fc-a574-5a4643acce25,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
6511cfe1-3300-4b59-ac05-868ffeef8484,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
5da07d61-4822-4f46-ae5c-eb57b6dffa91,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
5da07d61-4822-4f46-ae5c-eb57b6dffa91,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488240
5da07d61-4822-4f46-ae5c-eb57b6dffa91,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
5da07d61-4822-4f46-ae5c-eb57b6dffa91,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
6511cfe1-3300-4b59-ac05-868ffeef8484,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
6511cfe1-3300-4b59-ac05-868ffeef8484,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488240
6511cfe1-3300-4b59-ac05-868ffeef8484,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
c4f9d57d-b10c-425a-a145-7eb44d5e857a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
81889f35-f1a2-458d-a3b0-1c9fa9b4d92e,ELA_IR_WW_G3_TX_SP,I_13aaaaaa-aaaa-4aaa-a4aa-978132848559
81889f35-f1a2-458d-a3b0-1c9fa9b4d92e,ELA_IR_WW_G2_TX_SP,I_13aaaaaa-aaaa-4aaa-a4aa-978132848564
81889f35-f1a2-458d-a3b0-1c9fa9b4d92e,ELA_IR_WW_G2_TX_SP,I_13aaaaaa-aaaa-4aaa-a4ca-978132848558
0940debe-5e68-4038-8be1-bf0555b723c5,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
55c2f875-5b36-4dda-975b-aeadf9a2d285,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488240
55c2f875-5b36-4dda-975b-aeadf9a2d285,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
55c2f875-5b36-4dda-975b-aeadf9a2d285,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
55c2f875-5b36-4dda-975b-aeadf9a2d285,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
0d8fd354-1ae9-495e-a172-534fe0929db5,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
0d8fd354-1ae9-495e-a172-534fe0929db5,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
81889f35-f1a2-458d-a3b0-1c9fa9b4d92e,ELA_IR_WW_G4_TX_SP,I_13aaaaaa-aaaa-4aaa-a3ea-978132848560
81889f35-f1a2-458d-a3b0-1c9fa9b4d92e,ELA_IR_WW_G1_TX_SP,I_13aaaaaa-aaaa-4aaa-a42a-978132848563
81889f35-f1a2-458d-a3b0-1c9fa9b4d92e,ELA_IR_WW_G5_TX_SP,I_13aaaaaa-aaaa-4aaa-a46a-978132848561
81889f35-f1a2-458d-a3b0-1c9fa9b4d92e,ELA_IR_WW_G5_TX_SP,I_13aaaaaa-aaaa-4aaa-a44a-978132848567
81889f35-f1a2-458d-a3b0-1c9fa9b4d92e,ELA_IR_WW_G4_TX_SP,I_13aaaaaa-aaaa-4aaa-a46a-978132848566
81889f35-f1a2-458d-a3b0-1c9fa9b4d92e,ELA_IR_WW_G3_TX_SP,I_13aaaaaa-aaaa-4aaa-a48a-978132848565
0b93bb31-59ae-4bd6-bee1-a9c082fc2313,ELA_IR_WW_G1_TX_SP,I_13aaaaaa-aaaa-4aaa-a42a-978132848563
80a51a73-2aca-4e0b-adef-0bb21a38a5bc,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488240
685343ae-9651-4f72-a2f6-49d0f8f103f4,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
b5e474d3-88ea-45e8-93b9-c229b5a2be5a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
fef7d654-e79a-436b-8cf9-30b04432ee3b,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
fef7d654-e79a-436b-8cf9-30b04432ee3b,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
b5e474d3-88ea-45e8-93b9-c229b5a2be5a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
b5e474d3-88ea-45e8-93b9-c229b5a2be5a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488240
b5e474d3-88ea-45e8-93b9-c229b5a2be5a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
685343ae-9651-4f72-a2f6-49d0f8f103f4,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
3061eb9f-d92f-4f80-ae50-cc3b3ec9386a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
0bd5ed3d-d3b7-4e0e-b364-7ce1f7bf0a34,ELA_IR_WW_G4_TX_SP,I_13aaaaaa-aaaa-4aaa-a46a-978132848566
0bd5ed3d-d3b7-4e0e-b364-7ce1f7bf0a34,ELA_IR_WW_G3_TX_SP,I_13aaaaaa-aaaa-4aaa-a48a-978132848565
31f8334b-c86e-4e91-b964-09b3dd912448,ELA_IR_WW_G2_TX,I_13aaaaaa-aaaa-4aaa-a44a-978132848517
31f8334b-c86e-4e91-b964-09b3dd912448,ELA_IR_WW_G5_TX,I_13aaaaaa-aaaa-4aaa-a44a-978132848527
31f8334b-c86e-4e91-b964-09b3dd912448,ELA_IR_WW_G1_TX_SP,I_13aaaaaa-aaaa-4aaa-a44a-978132848557
80a51a73-2aca-4e0b-adef-0bb21a38a5bc,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
80a51a73-2aca-4e0b-adef-0bb21a38a5bc,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
80a51a73-2aca-4e0b-adef-0bb21a38a5bc,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
044c8099-111c-4daf-b263-c086065684ee,ELA_IR_WW_G1_TX,I_13aaaaaa-aaaa-4aaa-a42a-978132848523
044c8099-111c-4daf-b263-c086065684ee,ELA_IR_WW_G1_TX_SP,I_13aaaaaa-aaaa-4aaa-a42a-978132848563
c4f9d57d-b10c-425a-a145-7eb44d5e857a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
c4f9d57d-b10c-425a-a145-7eb44d5e857a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
c4f9d57d-b10c-425a-a145-7eb44d5e857a,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488240
8d15696b-7151-4c47-9067-efba208c7ad4,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488240
8d15696b-7151-4c47-9067-efba208c7ad4,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
0bd5ed3d-d3b7-4e0e-b364-7ce1f7bf0a34,ELA_IR_WW_G5_TX,I_13aaaaaa-aaaa-4aaa-a44a-978132848527
0bd5ed3d-d3b7-4e0e-b364-7ce1f7bf0a34,ELA_IR_WW_G1_TX_SP,I_13aaaaaa-aaaa-4aaa-a44a-978132848557
9ee1bec5-36e0-48a6-a808-be5ff3c8587b,ELA_IR_WW_G5_TX,I_13aaaaaa-aaaa-4aaa-a3ca-978132848521
9ee1bec5-36e0-48a6-a808-be5ff3c8587b,ELA_IR_WW_G3_TX,I_13aaaaaa-aaaa-4aaa-a3ea-978132848525
9ee1bec5-36e0-48a6-a808-be5ff3c8587b,ELA_IR_WW_G4_TX_SP,I_13aaaaaa-aaaa-4aaa-a3ea-978132848560
9ee1bec5-36e0-48a6-a808-be5ff3c8587b,ELA_IR_WW_G3_TX,I_13aaaaaa-aaaa-4aaa-a42a-978132848518
9ee1bec5-36e0-48a6-a808-be5ff3c8587b,ELA_IR_WW_G5_TX,I_13aaaaaa-aaaa-4aaa-a44a-978132848527
9ee1bec5-36e0-48a6-a808-be5ff3c8587b,ELA_IR_WW_G5_TX_SP,I_13aaaaaa-aaaa-4aaa-a44a-978132848567
9ee1bec5-36e0-48a6-a808-be5ff3c8587b,ELA_IR_WW_G4_TX,I_13aaaaaa-aaaa-4aaa-a46a-978132848526
08b950fe-586b-44e5-b4b4-9de14ff10d39,ELA_IR_WW_G2_NA,I_13aaaaaa-aaaa-4aaa-a3aa-978035805292
08b950fe-586b-44e5-b4b4-9de14ff10d39,ELA_IR_WW_G1_NA,I_13aaaaaa-aaaa-4aaa-a3ca-978035805291
08b950fe-586b-44e5-b4b4-9de14ff10d39,ELA_IR_WW_G3_NA,I_13aaaaaa-aaaa-4aaa-a3ea-978035805295
08b950fe-586b-44e5-b4b4-9de14ff10d39,ELA_IR_WW_G3_NA,I_13aaaaaa-aaaa-4aaa-a46a-978132848546
08b950fe-586b-44e5-b4b4-9de14ff10d39,ELA_IR_WW_G5_NA,I_13aaaaaa-aaaa-4aaa-a4ca-978132848548
0bd5ed3d-d3b7-4e0e-b364-7ce1f7bf0a34,ELA_IR_WW_G5_TX,I_13aaaaaa-aaaa-4aaa-a3ca-978132848521
0bd5ed3d-d3b7-4e0e-b364-7ce1f7bf0a34,ELA_IR_WW_G3_TX,I_13aaaaaa-aaaa-4aaa-a3ea-978132848525
08b950fe-586b-44e5-b4b4-9de14ff10d39,ELA_IR_WW_G1_NA,I_13aaaaaa-aaaa-4aaa-a40a-978132848544
08b950fe-586b-44e5-b4b4-9de14ff10d39,ELA_IR_WW_G5_NA,I_13aaaaaa-aaaa-4aaa-a44a-978035805297
