96a67f74-fdb9-4a0d-8606-34fbe450f441,ELA_IR_G1_NA,I_13aaaaaa-aaaa-4aaa-a40a-978132846950
08b950fe-586b-44e5-b4b4-9de14ff10d39,ELA_IR_WW_G4_NA,I_13aaaaaa-aaaa-4aaa-a44a-978132848547
08b950fe-586b-44e5-b4b4-9de14ff10d39,ELA_IR_WW_G4_NA,I_13aaaaaa-aaaa-4aaa-a46a-978035805296
08b950fe-586b-44e5-b4b4-9de14ff10d39,ELA_IR_WW_G2_NA,I_13aaaaaa-aaaa-4aaa-a48a-978132848545
0bd5ed3d-d3b7-4e0e-b364-7ce1f7bf0a34,ELA_IR_WW_G5_TX_SP,I_13aaaaaa-aaaa-4aaa-a44a-978132848567
0bd5ed3d-d3b7-4e0e-b364-7ce1f7bf0a34,ELA_IR_WW_G1_TX,I_13aaaaaa-aaaa-4aaa-a46a-978132848516
0bd5ed3d-d3b7-4e0e-b364-7ce1f7bf0a34,ELA_IR_WW_G2_TX_SP,I_13aaaaaa-aaaa-4aaa-a4aa-978132848564
0bd5ed3d-d3b7-4e0e-b364-7ce1f7bf0a34,ELA_IR_WW_G2_TX_SP,I_13aaaaaa-aaaa-4aaa-a4ca-978132848558
0bd5ed3d-d3b7-4e0e-b364-7ce1f7bf0a34,ELA_IR_WW_G4_TX_SP,I_13aaaaaa-aaaa-4aaa-a3ea-978132848560
0bd5ed3d-d3b7-4e0e-b364-7ce1f7bf0a34,ELA_IR_WW_G2_TX,I_13aaaaaa-aaaa-4aaa-a40a-978132848524
0bd5ed3d-d3b7-4e0e-b364-7ce1f7bf0a34,ELA_IR_WW_G3_TX,I_13aaaaaa-aaaa-4aaa-a42a-978132848518
0bd5ed3d-d3b7-4e0e-b364-7ce1f7bf0a34,ELA_IR_WW_G4_TX,I_13aaaaaa-aaaa-4aaa-a4aa-978132848519
0bd5ed3d-d3b7-4e0e-b364-7ce1f7bf0a34,ELA_IR_WW_G3_TX_SP,I_13aaaaaa-aaaa-4aaa-a4aa-978132848559
0bd5ed3d-d3b7-4e0e-b364-7ce1f7bf0a34,ELA_IR_WW_G1_TX,I_13aaaaaa-aaaa-4aaa-a42a-978132848523
0bd5ed3d-d3b7-4e0e-b364-7ce1f7bf0a34,ELA_IR_WW_G1_TX_SP,I_13aaaaaa-aaaa-4aaa-a42a-978132848563
0bd5ed3d-d3b7-4e0e-b364-7ce1f7bf0a34,ELA_IR_WW_G2_TX,I_13aaaaaa-aaaa-4aaa-a44a-978132848517
5fca9919-fd36-4fe5-93c1-537c77453746,ELA_IR_WW_G2_TX,I_13aaaaaa-aaaa-4aaa-a40a-978132848524
5fca9919-fd36-4fe5-93c1-537c77453746,ELA_IR_WW_G3_TX,I_13aaaaaa-aaaa-4aaa-a42a-978132848518
0bd5ed3d-d3b7-4e0e-b364-7ce1f7bf0a34,ELA_IR_WW_G4_TX,I_13aaaaaa-aaaa-4aaa-a46a-978132848526
0bd5ed3d-d3b7-4e0e-b364-7ce1f7bf0a34,ELA_IR_WW_G5_TX_SP,I_13aaaaaa-aaaa-4aaa-a46a-978132848561
9ee1bec5-36e0-48a6-a808-be5ff3c8587b,ELA_IR_WW_G5_TX_SP,I_13aaaaaa-aaaa-4aaa-a46a-978132848561
9ee1bec5-36e0-48a6-a808-be5ff3c8587b,ELA_IR_WW_G4_TX_SP,I_13aaaaaa-aaaa-4aaa-a46a-978132848566
9ee1bec5-36e0-48a6-a808-be5ff3c8587b,ELA_IR_WW_G3_TX_SP,I_13aaaaaa-aaaa-4aaa-a48a-978132848565
9ee1bec5-36e0-48a6-a808-be5ff3c8587b,ELA_IR_WW_G4_TX,I_13aaaaaa-aaaa-4aaa-a4aa-978132848519
9ee1bec5-36e0-48a6-a808-be5ff3c8587b,ELA_IR_WW_G3_TX_SP,I_13aaaaaa-aaaa-4aaa-a4aa-978132848559
5fca9919-fd36-4fe5-93c1-537c77453746,ELA_IR_WW_G2_TX,I_13aaaaaa-aaaa-4aaa-a44a-978132848517
5fca9919-fd36-4fe5-93c1-537c77453746,ELA_IR_WW_G5_TX,I_13aaaaaa-aaaa-4aaa-a44a-978132848527
5fca9919-fd36-4fe5-93c1-537c77453746,ELA_IR_WW_G5_TX,I_13aaaaaa-aaaa-4aaa-a3ca-978132848521
5fca9919-fd36-4fe5-93c1-537c77453746,ELA_IR_WW_G3_TX,I_13aaaaaa-aaaa-4aaa-a3ea-978132848525
5fca9919-fd36-4fe5-93c1-537c77453746,ELA_IR_WW_G4_TX_SP,I_13aaaaaa-aaaa-4aaa-a3ea-978132848560
5fca9919-fd36-4fe5-93c1-537c77453746,ELA_IR_WW_G5_TX_SP,I_13aaaaaa-aaaa-4aaa-a44a-978132848567
5fca9919-fd36-4fe5-93c1-537c77453746,ELA_IR_WW_G1_TX,I_13aaaaaa-aaaa-4aaa-a46a-978132848516
5fca9919-fd36-4fe5-93c1-537c77453746,ELA_IR_WW_G1_TX,I_13aaaaaa-aaaa-4aaa-a42a-978132848523
5fca9919-fd36-4fe5-93c1-537c77453746,ELA_IR_WW_G1_TX_SP,I_13aaaaaa-aaaa-4aaa-a42a-978132848563
31f8334b-c86e-4e91-b964-09b3dd912448,ELA_IR_WW_G1_TX_SP,I_13aaaaaa-aaaa-4aaa-a42a-978132848563
5fca9919-fd36-4fe5-93c1-537c77453746,ELA_IR_WW_G1_TX_SP,I_13aaaaaa-aaaa-4aaa-a44a-978132848557
5fca9919-fd36-4fe5-93c1-537c77453746,ELA_IR_WW_G4_TX,I_13aaaaaa-aaaa-4aaa-a46a-978132848526
5fca9919-fd36-4fe5-93c1-537c77453746,ELA_IR_WW_G5_TX_SP,I_13aaaaaa-aaaa-4aaa-a46a-978132848561
5fca9919-fd36-4fe5-93c1-537c77453746,ELA_IR_WW_G4_TX_SP,I_13aaaaaa-aaaa-4aaa-a46a-978132848566
5fca9919-fd36-4fe5-93c1-537c77453746,ELA_IR_WW_G3_TX_SP,I_13aaaaaa-aaaa-4aaa-a48a-978132848565
5fca9919-fd36-4fe5-93c1-537c77453746,ELA_IR_WW_G4_TX,I_13aaaaaa-aaaa-4aaa-a4aa-978132848519
5fca9919-fd36-4fe5-93c1-537c77453746,ELA_IR_WW_G3_TX_SP,I_13aaaaaa-aaaa-4aaa-a4aa-978132848559
5fca9919-fd36-4fe5-93c1-537c77453746,ELA_IR_WW_G2_TX_SP,I_13aaaaaa-aaaa-4aaa-a4aa-978132848564
5fca9919-fd36-4fe5-93c1-537c77453746,ELA_IR_WW_G2_TX_SP,I_13aaaaaa-aaaa-4aaa-a4ca-978132848558
31f8334b-c86e-4e91-b964-09b3dd912448,ELA_IR_WW_G3_TX_SP,I_13aaaaaa-aaaa-4aaa-a48a-978132848565
31f8334b-c86e-4e91-b964-09b3dd912448,ELA_IR_WW_G4_TX,I_13aaaaaa-aaaa-4aaa-a4aa-978132848519
31f8334b-c86e-4e91-b964-09b3dd912448,ELA_IR_WW_G3_TX_SP,I_13aaaaaa-aaaa-4aaa-a4aa-978132848559
044c8099-111c-4daf-b263-c086065684ee,ELA_IR_WW_G2_TX_SP,I_13aaaaaa-aaaa-4aaa-a4aa-978132848564
31f8334b-c86e-4e91-b964-09b3dd912448,ELA_IR_WW_G2_TX,I_13aaaaaa-aaaa-4aaa-a40a-978132848524
31f8334b-c86e-4e91-b964-09b3dd912448,ELA_IR_WW_G3_TX,I_13aaaaaa-aaaa-4aaa-a42a-978132848518
044c8099-111c-4daf-b263-c086065684ee,ELA_IR_WW_G3_TX,I_13aaaaaa-aaaa-4aaa-a42a-978132848518
044c8099-111c-4daf-b263-c086065684ee,ELA_IR_WW_G4_TX,I_13aaaaaa-aaaa-4aaa-a46a-978132848526
044c8099-111c-4daf-b263-c086065684ee,ELA_IR_WW_G5_TX_SP,I_13aaaaaa-aaaa-4aaa-a46a-978132848561
31f8334b-c86e-4e91-b964-09b3dd912448,ELA_IR_WW_G1_TX,I_13aaaaaa-aaaa-4aaa-a42a-978132848523
31f8334b-c86e-4e91-b964-09b3dd912448,ELA_IR_WW_G2_TX_SP,I_13aaaaaa-aaaa-4aaa-a4aa-978132848564
31f8334b-c86e-4e91-b964-09b3dd912448,ELA_IR_WW_G2_TX_SP,I_13aaaaaa-aaaa-4aaa-a4ca-978132848558
044c8099-111c-4daf-b263-c086065684ee,ELA_IR_WW_G5_TX,I_13aaaaaa-aaaa-4aaa-a3ca-978132848521
044c8099-111c-4daf-b263-c086065684ee,ELA_IR_WW_G3_TX,I_13aaaaaa-aaaa-4aaa-a3ea-978132848525
31f8334b-c86e-4e91-b964-09b3dd912448,ELA_IR_WW_G5_TX_SP,I_13aaaaaa-aaaa-4aaa-a44a-978132848567
31f8334b-c86e-4e91-b964-09b3dd912448,ELA_IR_WW_G1_TX,I_13aaaaaa-aaaa-4aaa-a46a-978132848516
31f8334b-c86e-4e91-b964-09b3dd912448,ELA_IR_WW_G4_TX,I_13aaaaaa-aaaa-4aaa-a46a-978132848526
31f8334b-c86e-4e91-b964-09b3dd912448,ELA_IR_WW_G5_TX_SP,I_13aaaaaa-aaaa-4aaa-a46a-978132848561
31f8334b-c86e-4e91-b964-09b3dd912448,ELA_IR_WW_G4_TX_SP,I_13aaaaaa-aaaa-4aaa-a46a-978132848566
044c8099-111c-4daf-b263-c086065684ee,ELA_IR_WW_G4_TX,I_13aaaaaa-aaaa-4aaa-a4aa-978132848519
044c8099-111c-4daf-b263-c086065684ee,ELA_IR_WW_G3_TX_SP,I_13aaaaaa-aaaa-4aaa-a4aa-978132848559
044c8099-111c-4daf-b263-c086065684ee,ELA_IR_WW_G2_TX_SP,I_13aaaaaa-aaaa-4aaa-a4ca-978132848558
044c8099-111c-4daf-b263-c086065684ee,ELA_IR_WW_G4_TX_SP,I_13aaaaaa-aaaa-4aaa-a3ea-978132848560
044c8099-111c-4daf-b263-c086065684ee,ELA_IR_WW_G2_TX,I_13aaaaaa-aaaa-4aaa-a40a-978132848524
044c8099-111c-4daf-b263-c086065684ee,ELA_IR_WW_G2_TX,I_13aaaaaa-aaaa-4aaa-a44a-978132848517
044c8099-111c-4daf-b263-c086065684ee,ELA_IR_WW_G5_TX,I_13aaaaaa-aaaa-4aaa-a44a-978132848527
044c8099-111c-4daf-b263-c086065684ee,ELA_IR_WW_G1_TX_SP,I_13aaaaaa-aaaa-4aaa-a44a-978132848557
044c8099-111c-4daf-b263-c086065684ee,ELA_IR_WW_G5_TX_SP,I_13aaaaaa-aaaa-4aaa-a44a-978132848567
044c8099-111c-4daf-b263-c086065684ee,ELA_IR_WW_G1_TX,I_13aaaaaa-aaaa-4aaa-a46a-978132848516
044c8099-111c-4daf-b263-c086065684ee,ELA_IR_WW_G4_TX_SP,I_13aaaaaa-aaaa-4aaa-a46a-978132848566
044c8099-111c-4daf-b263-c086065684ee,ELA_IR_WW_G3_TX_SP,I_13aaaaaa-aaaa-4aaa-a48a-978132848565
ce469833-761c-430f-9941-2ae3a7910fd5,ELA_IR_G1_NA,I_13aaaaaa-aaaa-4aaa-a40a-978132846950
ce469833-761c-430f-9941-2ae3a7910fd5,ELA_IR_G3_NA,I_13aaaaaa-aaaa-4aaa-a46a-978132846952
55864e27-77c1-433d-8823-d6f4afdd3d41,ELA_IR_WW_G3_NA,I_13aaaaaa-aaaa-4aaa-a3ea-978035805295
55864e27-77c1-433d-8823-d6f4afdd3d41,ELA_IR_WW_G4_NA,I_13aaaaaa-aaaa-4aaa-a44a-978132848547
55864e27-77c1-433d-8823-d6f4afdd3d41,ELA_IR_WW_G4_NA,I_13aaaaaa-aaaa-4aaa-a46a-978035805296
55864e27-77c1-433d-8823-d6f4afdd3d41,ELA_IR_WW_G3_NA,I_13aaaaaa-aaaa-4aaa-a46a-978132848546
83ea9a93-e224-4b27-acbc-63a06b69f213,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
14a3c815-0532-4315-b7fc-0ffe02c97c39,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
14a3c815-0532-4315-b7fc-0ffe02c97c39,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
14a3c815-0532-4315-b7fc-0ffe02c97c39,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
83ea9a93-e224-4b27-acbc-63a06b69f213,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
83ea9a93-e224-4b27-acbc-63a06b69f213,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488240
83ea9a93-e224-4b27-acbc-63a06b69f213,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
69f47ca4-b8d0-4781-87c1-55eb64515790,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
8b6df714-af7b-4758-a2cc-6c98a38f96e1,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
8b6df714-af7b-4758-a2cc-6c98a38f96e1,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
0b93bb31-59ae-4bd6-bee1-a9c082fc2313,ELA_IR_WW_G2_TX_SP,I_13aaaaaa-aaaa-4aaa-a4aa-978132848564
0b93bb31-59ae-4bd6-bee1-a9c082fc2313,ELA_IR_WW_G2_TX_SP,I_13aaaaaa-aaaa-4aaa-a4ca-978132848558
0d8fd354-1ae9-495e-a172-534fe0929db5,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488240
0d8fd354-1ae9-495e-a172-534fe0929db5,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
24b07448-3058-467d-81a4-741064145804,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488240
0940debe-5e68-4038-8be1-bf0555b723c5,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
24b07448-3058-467d-81a4-741064145804,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
24b07448-3058-467d-81a4-741064145804,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
24b07448-3058-467d-81a4-741064145804,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
c4ea36ee-5a18-43bb-bba6-82a8fbf04a46,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
c4ea36ee-5a18-43bb-bba6-82a8fbf04a46,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
c4ea36ee-5a18-43bb-bba6-82a8fbf04a46,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488240
c4ea36ee-5a18-43bb-bba6-82a8fbf04a46,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
e171bb07-2cc8-43da-a1f5-57d88f21f01f,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488240
e171bb07-2cc8-43da-a1f5-57d88f21f01f,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
bb4e0d57-13c7-4131-be48-7a7a142566b2,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
bb4e0d57-13c7-4131-be48-7a7a142566b2,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
bb4e0d57-13c7-4131-be48-7a7a142566b2,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
bb4e0d57-13c7-4131-be48-7a7a142566b2,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488240
8b6df714-af7b-4758-a2cc-6c98a38f96e1,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
b45ba344-a26c-4337-baa9-aa6dfec3ebbd,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
b45ba344-a26c-4337-baa9-aa6dfec3ebbd,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488240
b45ba344-a26c-4337-baa9-aa6dfec3ebbd,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
b45ba344-a26c-4337-baa9-aa6dfec3ebbd,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
69f47ca4-b8d0-4781-87c1-55eb64515790,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488240
69f47ca4-b8d0-4781-87c1-55eb64515790,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
69f47ca4-b8d0-4781-87c1-55eb64515790,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
496c0a8d-563a-4368-beb8-9f6832d5b394,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
cda4bf1a-d4ad-4f72-a3a9-3dd5925a9122,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
cda4bf1a-d4ad-4f72-a3a9-3dd5925a9122,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a44a-978054488240
cda4bf1a-d4ad-4f72-a3a9-3dd5925a9122,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
6f3dc6ca-8abb-4ba3-8364-5d964e048bcd,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
6f3dc6ca-8abb-4ba3-8364-5d964e048bcd,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
799bc30d-d1cc-4a68-b57e-1bae9b343039,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a46a-978054488234
799bc30d-d1cc-4a68-b57e-1bae9b343039,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a48a-978054488228
799bc30d-d1cc-4a68-b57e-1bae9b343039,NA_SCI_YSI_6-8,I_13aaaaaa-aaaa-4aaa-a40a-978054488227
9763b2a6-68b9-4b13-89cf-580f1560776b,ELA_IR_WW_G6_NA,I_13aaaaaa-aaaa-4aaa-a48a-978132848555
ebc9dbe0-5540-414f-8f59-8c89744d794c,ELA_IR_WW_G6_NA,I_13aaaaaa-aaaa-4aaa-a48a-978132848555
dfb70af0-43b1-4f96-863e-cb8345642b6f,ELA_IR_WW_G6_NA,I_13aaaaaa-aaaa-4aaa-a48a-978132848555
dfb70af0-43b1-4f96-863e-cb8345642b6f,ELA_IR_WW_G6_NA,I_13aaaaaa-aaaa-4aaa-a4aa-978132848549
e37989bb-85f9-4c12-b94d-fad6f2ac2797,ELA_IR_WW_G6_NA,I_13aaaaaa-aaaa-4aaa-a48a-978132848555
3ef8ae86-61ba-4ad4-bae0-409cfd89972e,ELA_IR_WW_G6_NA,I_13aaaaaa-aaaa-4aaa-a48a-978132848555
e37989bb-85f9-4c12-b94d-fad6f2ac2797,ELA_IR_WW_G6_NA,I_13aaaaaa-aaaa-4aaa-a4aa-978132848549
ad4c52d6-14bb-412a-aa60-16ba0a85e486,ELA_IR_WW_G6_NA,I_13aaaaaa-aaaa-4aaa-a48a-978132848555
ad4c52d6-14bb-412a-aa60-16ba0a85e486,ELA_IR_WW_G6_NA,I_13aaaaaa-aaaa-4aaa-a4aa-978132848549
7e9c54fd-ecbe-4f25-8d79-82e5d8b3816f,ELA_IR_WW_G6_NA,I_13aaaaaa-aaaa-4aaa-a4aa-978132848549
6cacd212-3272-43ab-8348-3f84f01cbf11,ELA_IR_WW_G6_NA,I_13aaaaaa-aaaa-4aaa-a4aa-978132848549
553c08b0-e93e-466b-b03d-b0b6ecff1ff3,ELA_IR_WW_G6_NA,I_13aaaaaa-aaaa-4aaa-a4aa-978132848549
7e9c54fd-ecbe-4f25-8d79-82e5d8b3816f,ELA_IR_WW_G6_NA,I_13aaaaaa-aaaa-4aaa-a48a-978132848555
94e50bc7-5f27-4c00-81f7-752509ec6222,ELA_IR_WW_G6_NA,I_13aaaaaa-aaaa-4aaa-a4aa-978132848549
94e50bc7-5f27-4c00-81f7-752509ec6222,ELA_IR_WW_G6_NA,I_13aaaaaa-aaaa-4aaa-a48a-978132848555
9763b2a6-68b9-4b13-89cf-580f1560776b,ELA_IR_WW_G6_NA,I_13aaaaaa-aaaa-4aaa-a4aa-978132848549
9d94076f-7608-4bc8-a8b0-9f47839837f3,ELA_IR_WW_G6_NA,I_13aaaaaa-aaaa-4aaa-a48a-978132848555
9d94076f-7608-4bc8-a8b0-9f47839837f3,ELA_IR_WW_G6_NA,I_13aaaaaa-aaaa-4aaa-a4aa-978132848549
b1b78131-7271-4922-bf5a-1101ac4bc0f5,ELA_IR_WW_G6_NA,I_13aaaaaa-aaaa-4aaa-a4aa-978132848549
b1b78131-7271-4922-bf5a-1101ac4bc0f5,ELA_IR_WW_G6_NA,I_13aaaaaa-aaaa-4aaa-a48a-978132848555
e408a466-327b-42fa-98b9-db95374d9397,ELA_IR_WW_G6_NA,I_13aaaaaa-aaaa-4aaa-a4aa-978132848549
75cc437f-8392-476c-9d31-8550ae519e95,ELA_IR_WW_G6_NA,I_13aaaaaa-aaaa-4aaa-a48a-978132848555
75cc437f-8392-476c-9d31-8550ae519e95,ELA_IR_WW_G6_NA,I_13aaaaaa-aaaa-4aaa-a4aa-978132848549
507c78f2-f66a-4628-81b0-06f42f3fe3b1,ELA_IR_WW_G6_NA,I_13aaaaaa-aaaa-4aaa-a48a-978132848555
507c78f2-f66a-4628-81b0-06f42f3fe3b1,ELA_IR_WW_G6_NA,I_13aaaaaa-aaaa-4aaa-a4aa-978132848549
9a9597fb-a958-418f-bd49-2d497c0db19a,ELA_IR_WW_G6_NA,I_13aaaaaa-aaaa-4aaa-a48a-978132848555
